anio,jurisdiccion,deno_jurisdiccion,deno_recur,codi_proce,codi_carac,deno_proce,deno_carac,tipo,clase,concepto,subconcepto,impor_esti,impor_modif,impor_deven,impor_preci
2015,1110104000,Secretaria de Gobierno,S.A.R.A. (131) Venta de Tierras y Terrenos Parque Industrial,12,1314110,Origen Municipal,Disminucion de caja y bancos,35,1,1,13,0,460112.52,0,0
2015,1110105000,Secretaria de Obras y Servicios,R.A. (131) Recupero de Obras,12,1212000,Origen Municipal,Contribucion por mejoras,21,2,6,0,5000000,0,0,0
2015,1110105000,Secretaria de Obras y Servicios,S.A.R.A. (131) Sobretasa  por Inspeccion de Seguridad e Higiene,12,1314110,Origen Municipal,Disminucion de caja y bancos,35,1,1,2,0,13470334,0,0
2015,1110105000,Secretaria de Obras y Servicios,S.A.R.A. (132) Fondo Educativo - Ley N? 14393 Art ? 92,22,1314110,Origen Provincial,Disminucion de caja y bancos,35,1,2,15,0,7109148.7,0,0
2015,1110103000,Secretaria de Economia y Hacienda,Tasas por Servicios Varios,11,1131000,Origen Municipal,Tasas,12,1,14,0,18100000,0,9673860.3,9744565.04
2015,1110105000,Secretaria de Obras y Servicios,S.A.R.A. (132) Implementacion Centro de Engorde Comunitario Porcino,22,1314110,Origen Provincial,Disminucion de caja y bancos,35,1,2,16,0,970000,0,0
2015,1110106000,Secretaria de Desarrollo Social,S.A.R.A. (132) Comedores Infantiles Minoridad,22,1314110,Origen Provincial,Disminucion de caja y bancos,35,1,1,18,0,78558.49,0,0
2015,1110107000,Secretaria de Salud,R.A. (133) Programa de Salud Familiar,32,1172110,Origen Nacional,De la administracion central,17,2,1,5,1398012,0,464467.33,464467.33
2015,1110103000,Secretaria de Economia y Hacienda,S.A.R.A. (133) Convenio 294/11 - A.N.R.N. Sector Agricola Ganadero,32,1314110,Origen Nacional,Disminucion de caja y bancos,35,1,1,83,0,0,16316,16316
2015,1110103000,Secretaria de Economia y Hacienda,R.A. (132)  Inmobiliario Rural - Mantenimiento y Conservacion de Caminos Rurales,22,1111000,Origen Provincial,Impuestos provinciales y nacionales,11,4,3,2,0,0,143,143
2015,1110103000,Secretaria de Economia y Hacienda,Inspeccion de Seguridad e Higiene de ejercicios anteriores,11,1131000,Origen Municipal,Tasas,12,1,5,2,24200000,0,9732993.43,9829279.58
2015,1110105000,Secretaria de Obras y Servicios,S.A.R.A. (131) Ordenanza 12.633,12,1314110,Origen Municipal,Disminucion de caja y bancos,35,1,1,7,0,153860.64,0,0
2015,1110103000,Secretaria de Economia y Hacienda,Ingresos varios,11,1139000,Origen Municipal,Otros no tributarios,12,9,2,3,3400000,0,862400.18,878353.52
2015,1110106000,Secretaria de Desarrollo Social,R.A. (131) Fondo de Recupero Garrafas Sociales,12,1140000,Origen Municipal,Ventas de bienes y servicios,14,1,1,0,27000,0,0,0
2015,1110108000,Instituto Cultural de Bahia Blanca,S.A.R.A. (131) Espactaculos Publicos - Fondo Municipal de las Artes,12,1314110,Origen Municipal,Disminucion de caja y bancos,35,1,1,57,0,150426.74,0,0
2015,1110105000,Secretaria de Obras y Servicios,S.A.R.A. (140) Obras Consorcios - Ordenanza 4060,42,1314110,Otros origenes,Disminucion de caja y bancos,35,1,2,17,0,1840321.74,0,0
2015,1110106000,Secretaria de Desarrollo Social,R.A. (132) ENVION - Programa Responsabilidad Social Compartida Envion,22,1222310,Origen Provincial,De gobiernos provinciales,22,5,1,7,2780400,0,549000,549000
2015,1110106000,Secretaria de Desarrollo Social,S.A.R.A. (132) Envion - Programa de Responsabilidad Social Compartida,22,1314110,Origen Provincial,Disminucion de caja y bancos,35,1,1,64,0,183000,0,0
2015,1110103000,Secretaria de Economia y Hacienda,Ingresos Brutos,21,1111000,Origen Provincial,Impuestos provinciales y nacionales,11,4,2,0,9807000,0,3399257.95,4192434.97
2015,1110103000,Secretaria de Economia y Hacienda,R.A. (140) Convenios Culturales con Empresas e Instituciones,42,1171300,Otros origenes,De empresas privadas,17,1,3,1,0,0,220000,220000
2015,1110103000,Secretaria de Economia y Hacienda,R.A. (140) Obras Consorcios - Ordenanza N? 4060,42,1221200,Otros origenes,De instituciones privadas sin fines de lucro,22,1,2,1,0,0,2057334.05,2057334.05
2015,1110103000,Secretaria de Economia y Hacienda,S.A.R.A. (133) Convenio 456/11 - A.N.R.N. Sector Agricola Ganadero,32,1314110,Origen Nacional,Disminucion de caja y bancos,35,1,1,82,0,0,15450.24,15450.24
2015,1110103000,Secretaria de Economia y Hacienda,R.A. (131) Tasa Ambiental - Preservacion y Optimizacion de la Calidad Ambiental,12,1131000,Origen Municipal,Tasas,12,1,99,3,0,0,5469334.07,5781763.47
2015,1110103000,Secretaria de Economia y Hacienda,R.A. (131) Recupero de Obras,12,1212000,Origen Municipal,Contribucion por mejoras,21,2,6,0,0,0,4501404.25,4527992.29
2015,1110105000,Secretaria de Obras y Servicios,S.A.R.A. (131) Obras Fideicomiso Bahia Blanca,12,1314110,Origen Municipal,Disminucion de caja y bancos,35,1,2,14,0,96355.54,0,0
2015,1110103000,Secretaria de Economia y Hacienda,Ocupacion y uso del espacio publico,11,1132000,Origen Municipal,Derechos,12,2,5,1,8600000,0,4017114.94,4031889.06
2015,1110103000,Secretaria de Economia y Hacienda,Infraccion a las Obligaciones Fiscales,11,1139000,Origen Municipal,Otros no tributarios,12,6,2,0,17600000,0,8194484.11,8266444.23
2015,1110106000,Secretaria de Desarrollo Social,S.A.R.A. (131) Redondeo Art. 36 Ordenanza Fiscal,12,1314110,Origen Municipal,Disminucion de caja y bancos,35,1,2,18,0,66166.1,0,0
2015,1110103000,Secretaria de Economia y Hacienda,Saldos Disponibles Ejercicio Anterior,11,1314110,Origen Municipal,Disminucion de caja y bancos,35,1,1,42,10000000,5354773.52,0,0
2015,1110103000,Secretaria de Economia y Hacienda,Fuente 131 - Saldos Disponibles Ejercicio  Anterior,12,1314110,Origen Municipal,Disminucion de caja y bancos,35,1,1,97,3000000,19717480.67,0,0
2015,1110105000,Secretaria de Obras y Servicios,S.A.R.A. (132) Soluciones Ya,22,1314110,Origen Provincial,Disminucion de caja y bancos,35,1,1,68,0,1194.3,0,0
2015,1110113000,Agencia Urbana,S.A.R.A. (140) Plan Director Territorial de Ing. White - Ordenanza 15.526,42,1314110,Otros origenes,Disminucion de caja y bancos,35,1,1,75,0,4425367.83,0,0
2015,1110103000,Secretaria de Economia y Hacienda,S.A.R.A. (131) Tish - Cod  Actividad 94000 01,12,1314110,Origen Municipal,Disminucion de caja y bancos,35,1,2,10,0,599.88,0,0
2015,1110105000,Secretaria de Obras y Servicios,"R.A. (131) A.L.C. de la Via Pca. - Repavimentacion, Bacheo y Cordon Cuneta",12,1131000,Origen Municipal,Tasas,12,1,1,3,14100000,0,0,0
2015,1110103000,Secretaria de Economia y Hacienda,"R.A. (131) A.L.C. de la Via Pca. - Repavimentacion, Bacheo y Cordon Cuneta",12,1131000,Origen Municipal,Tasas,12,1,1,3,0,0,7525382.65,7525382.65
2015,1110108000,Instituto Cultural de Bahia Blanca,R.A. (131) Espectaculos Publicos - Fondo Municipal de las Artes,12,1132000,Origen Municipal,Derechos,12,2,1,2,538581.6,0,0,0
2015,1110104000,Secretaria de Gobierno,R.A. (140) Fondo Apoyo Planes de Capacitacion Municipal,42,1171300,Otros origenes,De empresas privadas,17,1,3,3,200000,0,0,0
2015,1110103000,Secretaria de Economia y Hacienda,R.A. (132) Comedores Infantiles Minoridad,22,1172310,Origen Provincial,De gobiernos provinciales,17,5,1,5,0,0,949.86,949.86
2015,1110103000,Secretaria de Economia y Hacienda,Contribuciones por mejoras en pavimento y repavimentacion,11,1212000,Origen Municipal,Contribucion por mejoras,21,2,1,0,2000000,0,460167.32,464777.53
2015,1110105000,Secretaria de Obras y Servicios,R.A. (132) Fondo Solidario Provincial,22,1222310,Origen Provincial,De gobiernos provinciales,22,5,1,6,19254000,0,5021984.16,6283172.51
2015,1110103000,Secretaria de Economia y Hacienda,S.A.R.A. (132) Licencia Comercializacion Bebidas Alcoholicas,22,1314110,Origen Provincial,Disminucion de caja y bancos,35,1,1,14,0,58904.31,0,0
2015,1110106000,Secretaria de Desarrollo Social,S.A.R.A. (132) Programa Ajuares,22,1314110,Origen Provincial,Disminucion de caja y bancos,35,1,1,23,0,1.75,0,0
2015,1110104000,Secretaria de Gobierno,R.A. (132) Eje Tratamiento de Residuos - Fondo Fortalecimiento Programas Sociales,22,1172310,Origen Provincial,De gobiernos provinciales,17,5,1,3,0,0,1964321.85,1964321.85
2015,1110104000,Secretaria de Gobierno,S.A.R.A. (133) Jovenes Mas y Mejor Trabajo,32,1314110,Origen Nacional,Disminucion de caja y bancos,35,1,1,60,0,93100,0,0
2015,1110103000,Secretaria de Economia y Hacienda,Derechos de Construccion,11,1132000,Origen Municipal,Derechos,12,2,11,0,12600000,0,7704267.67,7901933.51
2015,1110103000,Secretaria de Economia y Hacienda,Servicios especiales de limpieza e Higiene,11,1131000,Origen Municipal,Tasas,12,1,2,0,9700000,0,4306276.21,4435109.15
2015,1110103000,Secretaria de Economia y Hacienda,Espectaculos Publicos,11,1132000,Origen Municipal,Derechos,12,2,1,1,790000,0,211876.72,229959.22
2015,1110103000,Secretaria de Economia y Hacienda,S.A.R.A. (132) Aporte no Reintegrable Sector Apicola,22,1314110,Origen Provincial,Disminucion de caja y bancos,35,1,1,59,0,17505,0,0
2015,1110105000,Secretaria de Obras y Servicios,R.A. (131) Fondo Obras de Gas - Ordenanza 5409 - Retencion Camuzzi,12,1139000,Origen Municipal,Otros no tributarios,12,9,3,0,2000000,0,0,0
2015,1110106000,Secretaria de Desarrollo Social,R.A. (132) Programa Asistencia Int. Personas en Situacion de Calle,22,1172310,Origen Provincial,De gobiernos provinciales,17,5,1,33,25000,0,0,0
2015,1110103000,Secretaria de Economia y Hacienda,Fuente 133 - Saldos Disponibles Ejercicio  Anterior,32,1314110,Origen Nacional,Disminucion de caja y bancos,35,1,1,99,2000000,3627493.46,0,0
2015,1110103000,Secretaria de Economia y Hacienda,Control de marcas y se?ales,11,1131000,Origen Municipal,Tasas,12,1,9,0,900000,0,388180.79,388823.65
2015,1110105000,Secretaria de Obras y Servicios,R.A. (131) Tasa por Inspeccion de Seguridad e Higiene,12,1131000,Origen Municipal,Tasas,12,1,5,3,206000000,0,0,0
2015,1110103000,Secretaria de Economia y Hacienda,R.A. (131) Espectaculos Publicos - Fondo Municipal de las Artes,12,1132000,Origen Municipal,Derechos,12,2,1,2,0,0,632498,632498
2015,1110103000,Secretaria de Economia y Hacienda,R.A. (140) Fondo Apoyo Planes de Capacitacion Municipal,42,1171300,Otros origenes,De empresas privadas,17,1,3,3,0,0,171356.98,171356.98
2015,1110107000,Secretaria de Salud,R.A. (132) Comedores Infantiles Minoridad,22,1172310,Origen Provincial,De gobiernos provinciales,17,5,1,5,0,0,0,4000
2015,1110106000,Secretaria de Desarrollo Social,R.A. (132) Becas Provincia Minoridad,22,1172310,Origen Provincial,De gobiernos provinciales,17,5,1,9,1192792,0,432432,452232
2015,1110104000,Secretaria de Gobierno,R.A. (131) Venta de Tierras y Terrenos Parque Industrial,12,1211200,Origen Municipal,De tierras y terrenos,21,1,5,0,50000,0,0,0
2015,1110106000,Secretaria de Desarrollo Social,S.A.R.A. (132) Escuela Municipal de Deportes,22,1314110,Origen Provincial,Disminucion de caja y bancos,35,1,1,28,0,597091.67,0,0
2015,1110106000,Secretaria de Desarrollo Social,S.A.R.A. (132) Programa Asistencia Critica - Emergencia Climatica,22,1314110,Origen Provincial,Disminucion de caja y bancos,35,1,1,76,0,7129.07,0,0
2015,1110107000,Secretaria de Salud,R.A. (132) Plan Nacer - Sumar,22,1172310,Origen Provincial,De gobiernos provinciales,17,5,1,15,650172,0,852648.62,852648.62
2015,1110113000,Agencia Urbana,S.A.R.A. (131) Programa de Microcreditos de Fomento,12,1314110,Origen Municipal,Disminucion de caja y bancos,35,1,2,12,0,135852.87,0,0
2015,1110103000,Secretaria de Economia y Hacienda,Inspeccion de Seguridad e Higiene del ejercicio,11,1131000,Origen Municipal,Tasas,12,1,5,1,504500000,0,247181634.73,255665114.71
2015,1110103000,Secretaria de Economia y Hacienda,R.A. (131) Estacionamiento Tarifado,12,1132000,Origen Municipal,Derechos,12,2,5,4,0,0,9644195.55,9736855.26
2015,1110112000,Agencia Ambiental,R.A. (132) Eje Tratamiento de Residuos - Fondo Fortalecimiento Programas Sociales,22,1172310,Origen Provincial,De gobiernos provinciales,17,5,1,3,4292000,0,0,0
2015,1110106000,Secretaria de Desarrollo Social,S.A.R.A. (131) Recupero Prog. de MIcrocreditos a Emprendedores Economia Social,12,1314110,Origen Municipal,Disminucion de caja y bancos,35,1,2,13,0,445922.11,0,0
2015,1110107000,Secretaria de Salud,S.A.R.A. (131) Publicidad y Propaganda Alcohol y Cigarrillos,12,1314110,Origen Municipal,Disminucion de caja y bancos,35,1,1,4,0,269448.09,0,0
2015,1110112000,Agencia Ambiental,R.A. (131) Tasa Ambiental - Preservacion y Optimizacion de la Calidad Ambiental,12,1131000,Origen Municipal,Tasas,12,1,99,3,23909800,0,0,0
2015,1110106000,Secretaria de Desarrollo Social,R.A. (132) Fondo Educativo - Ley N? 14393 Art. 92,22,1172310,Origen Provincial,De gobiernos provinciales,17,5,1,44,0,0,10564030.49,12492650.52
2015,1110112000,Agencia Ambiental,S.A.R.A. (140) Proceso APELL,42,1314110,Otros origenes,Disminucion de caja y bancos,35,1,1,65,0,307373.3,0,0
2015,1110103000,Secretaria de Economia y Hacienda,R.A. (131) Redondeo Art. 36 Ordenanza Fiscal,12,1139000,Origen Municipal,Otros no tributarios,12,9,2,2,0,0,26890.68,26824.79
2015,1110108000,Instituto Cultural de Bahia Blanca,R.A. (131) Tren Cultural de Ing. White,12,1139000,Origen Municipal,Otros no tributarios,12,9,2,4,17000,0,0,0
2015,1110103000,Secretaria de Economia y Hacienda,Fdo.Munic.Inclusion Social-Ley 13863,21,1111000,Origen Provincial,Impuestos provinciales y nacionales,11,4,6,0,17217000,0,6197950.79,6197950.79
2015,1110103000,Secretaria de Economia y Hacienda,"Alumbrado, Limpieza y Conservacion de la Via Publica de ejercicios anteriores",11,1131000,Origen Municipal,Tasas,12,1,1,2,15800000,0,8310905.36,8379456
2015,1110103000,Secretaria de Economia y Hacienda,Locacion de bienes municipales,11,1139000,Origen Municipal,Otros no tributarios,12,5,1,0,3800000,0,1267953.5,1312846.95
2015,1110103000,Secretaria de Economia y Hacienda,Contribuciones para alumbrado publico,11,1212000,Origen Municipal,Contribucion por mejoras,21,2,2,0,700000,0,54455.53,55109.41
2015,1110104000,Secretaria de Gobierno,R.A. (132)  Inmobiliario Rural - Mantenimiento y Conservacion de Caminos Rurales,22,1111000,Origen Provincial,Impuestos provinciales y nacionales,11,4,3,2,567000,0,234767.15,234767.15
2015,1110103000,Secretaria de Economia y Hacienda,Fdo.Fort.Rec.Munic. Ley 13850 art.42,21,1111000,Origen Provincial,Impuestos provinciales y nacionales,11,4,5,0,24454000,0,8833208.13,8833208.13
2015,1110106000,Secretaria de Desarrollo Social,R.A. (132) Eje Promocion Comunitaria - Fondo Fortalecimiento Programas Sociales,22,1172310,Origen Provincial,De gobiernos provinciales,17,5,1,2,3969500,0,1943996.85,1943996.85
2015,1110103000,Secretaria de Economia y Hacienda,R.A. (132) Eje Promocion Comunitaria - Fondo Fortalecimiento Programas Sociales,22,1172310,Origen Provincial,De gobiernos provinciales,17,5,1,2,0,0,19699.68,19699.68
2015,1110103000,Secretaria de Economia y Hacienda,Recupero obras agua y cloacas,11,1212000,Origen Municipal,Contribucion por mejoras,21,2,4,0,70000,0,0,0
2015,1110106000,Secretaria de Desarrollo Social,S.A.R.A. (132) Eje Promocion Comunitaria - Fondo Fortalecimiento Programas Sociales,22,1314110,Origen Provincial,Disminucion de caja y bancos,35,1,1,43,0,671020.82,0,0
2015,1110103000,Secretaria de Economia y Hacienda,S.A.R.A. (132) Becas Provincia Minoridad,22,1314110,Origen Provincial,Disminucion de caja y bancos,35,1,1,54,0,0,300,300
2015,1110106000,Secretaria de Desarrollo Social,S.A.R.A. (133) Plan de Seguridad Alimentaria,32,1314110,Origen Nacional,Disminucion de caja y bancos,35,1,1,55,0,174762.09,0,0
2015,1110106000,Secretaria de Desarrollo Social,S.A.R.A. (132) Programa Integrando Buenos Aires,22,1314110,Origen Provincial,Disminucion de caja y bancos,35,1,1,89,0,5000,0,0
2015,1110112000,Agencia Ambiental,S.A.R.A. (133) Obras Ambientales en Bahia Blanca,32,1314110,Origen Nacional,Disminucion de caja y bancos,35,1,2,20,0,2155226,0,0
2015,1110103000,Secretaria de Economia y Hacienda,Fuente 132 - Saldos Disponibles Ejercicio  Anterior,22,1314110,Origen Provincial,Disminucion de caja y bancos,35,1,1,98,1500000,1138119.5,0,0
2015,1110106000,Secretaria de Desarrollo Social,S.A.R.A. (133) Proteccion Integral de Derechos de Ni?os y Adolescentes,32,1314110,Origen Nacional,Disminucion de caja y bancos,35,1,1,29,0,86.73,0,0
2015,1110107000,Secretaria de Salud,S.A.R.A. (133) Programa de Salud Familiar,32,1314110,Origen Nacional,Disminucion de caja y bancos,35,1,1,30,0,280213.95,0,0
2015,1110103000,Secretaria de Economia y Hacienda,R.A. (131) Recupuero Programa de Produccion Social del Habitat,12,1236100,Origen Municipal,Del sector privado,34,1,4,0,0,0,12579.23,12579.23
2015,1110105000,Secretaria de Obras y Servicios,"S.A.R.A. (131) A.L.C de la Via Pca. - Repavimentacion, Bacheo y Cordon Cuneta",12,1314110,Origen Municipal,Disminucion de caja y bancos,35,1,2,2,0,5171986.69,0,0
2015,1110112000,Agencia Ambiental,S.A.R.A. (131) Tasa Ambiental - Preservacion y Optimizacion de la Calidad Ambiental,12,1314110,Origen Municipal,Disminucion de caja y bancos,35,1,1,3,0,6534544.01,0,0
2015,1110103000,Secretaria de Economia y Hacienda,Habilitacion de comercios e industrias,11,1131000,Origen Municipal,Tasas,12,1,4,0,980000,0,436489.47,440575.77
2015,1110108000,Instituto Cultural de Bahia Blanca,S.A.R.A. (132) Jornada Una Noche en los Museos,22,1314110,Origen Provincial,Disminucion de caja y bancos,35,1,1,93,0,1500,0,0
2015,1110112000,Agencia Ambiental,R.A. (133) Obras Ambientales en Bahia Blanca,32,1222110,Origen Nacional,De la administracion central,22,2,1,9,6280000,0,0,0
2015,1110113000,Agencia Urbana,S.A.R.A. (132) Fondo Municipal de la Vivienda (FOMUVI),22,1314110,Origen Provincial,Disminucion de caja y bancos,35,1,1,94,0,74386,0,0
2015,1110103000,Secretaria de Economia y Hacienda,Otras Multas Recargos e Intereses,11,1139000,Origen Municipal,Otros no tributarios,12,6,3,0,10000,0,74772.04,74808.62
2015,1110103000,Secretaria de Economia y Hacienda,R.A. (131) Fondo Obras de Gas - Ordenanza 5409 - Retencion Camuzzi,12,1139000,Origen Municipal,Otros no tributarios,12,9,3,0,0,0,499069.62,499069.62
2015,1110104000,Secretaria de Gobierno,S.A.R.A. (132) Programa Regional Carnes Sure?as,22,1314110,Origen Provincial,Disminucion de caja y bancos,35,1,2,4,0,894864,0,0
2015,1110105000,Secretaria de Obras y Servicios,S.A.R.A. (131) Fondo Obras de Gas - Ordenanza 5409 - Retencion Camuzzi,12,1314110,Origen Municipal,Disminucion de caja y bancos,35,1,1,8,0,1875014.28,0,0
2015,1110200000,H.C.D.,S.A.R.A. (131) Fondo Municipal de Informacion al Consumidor,12,1314110,Origen Municipal,Disminucion de caja y bancos,35,1,1,56,0,17003.8,0,0
2015,1110103000,Secretaria de Economia y Hacienda,Coparticipacion provincial Ley 10.559,21,1111000,Origen Provincial,Impuestos provinciales y nacionales,11,4,1,1,362142000,0,150542732.63,150542732.63
2015,1110103000,Secretaria de Economia y Hacienda,Inspeccion veterinaria,11,1131000,Origen Municipal,Tasas,12,1,6,0,0,0,1222.35,1222.35
2015,1110103000,Secretaria de Economia y Hacienda,R.A. (131) Ordenanza 12633,12,1139000,Origen Municipal,Otros no tributarios,12,9,2,1,0,0,33386.2,33386.2
2015,1110107000,Secretaria de Salud,Ingresos varios,11,1139000,Origen Municipal,Otros no tributarios,12,9,2,3,0,0,0,16340
2015,1110105000,Secretaria de Obras y Servicios,R.A. (133) Agua Mas Trabajo,32,1172110,Origen Nacional,De la administracion central,17,2,1,4,1000000,0,0,0
2015,1110103000,Secretaria de Economia y Hacienda,Recupero P.F.M.,11,1212000,Origen Municipal,Contribucion por mejoras,21,2,5,0,12000,0,923.8,923.8
2015,1110106000,Secretaria de Desarrollo Social,R.A. (131) Recupero Progr. de Microcreditos a Emprendedores de la Economia Social,12,1236100,Origen Municipal,Del sector privado,34,1,6,0,750000,0,0,0
2015,1110112000,Agencia Ambiental,S.A.R.A. (132) Prog. Gestion Integral de Residuos Solidos Urbanos,22,1314110,Origen Provincial,Disminucion de caja y bancos,35,1,1,71,0,45540,0,0
2015,1110105000,Secretaria de Obras y Servicios,S.A.R.A. (132) Obra Terminacion 122 viviendas Barrio Viajantes del Sur,22,1314110,Origen Provincial,Disminucion de caja y bancos,35,1,2,7,0,587042.55,0,0
2015,1110103000,Secretaria de Economia y Hacienda,R.A.(131) Fondo Obras Basicas Art. 21 Ordenanza 2485,12,1172340,Origen Municipal,De gobiernos municipales,17,5,6,1,65000,0,7513.38,7513.38
2015,1110107000,Secretaria de Salud,R.A. (131) Publicidad y Propaganda Alcohol y Cigarrillos,12,1132000,Origen Municipal,Derechos,12,2,3,2,315500,0,0,0
2015,1110103000,Secretaria de Economia y Hacienda,Habilitacion de Vendedores ambulantes,11,1140000,Origen Municipal,Ventas de bienes y servicios,12,1,3,0,80000,0,22231.91,22682.96
2015,1110103000,Secretaria de Economia y Hacienda,Derechos de oficina,11,1132000,Origen Municipal,Derechos,12,2,4,0,18100000,0,8548162.59,8564838.08
2015,1110103000,Secretaria de Economia y Hacienda,R.A. (131) Programa de Seguridad Vial - Bahia Conduce,12,1139000,Origen Municipal,Otros no tributarios,12,6,6,0,0,0,11518540.97,11602326.34
2015,1110103000,Secretaria de Economia y Hacienda,R.A. (132) Fondo Municipal de la Vivienda - Decreto Provincial 2557/97,22,1222310,Origen Provincial,De gobiernos provinciales,22,5,1,2,0,0,1074.1,1074.1
2015,1110104000,Secretaria de Gobierno,R.A. (131) Programa de Seguridad Vial - Bahia Conduce,12,1139000,Origen Municipal,Otros no tributarios,12,6,6,0,26410000,0,0,0
2015,1110107000,Secretaria de Salud,S.A.R.A. (132) Plan Nacer - Sumar,22,1314110,Origen Provincial,Disminucion de caja y bancos,35,1,1,22,0,189757.7,0,0
2015,1110108000,Instituto Cultural de Bahia Blanca,R.A. (140) Convenios Culturales con Empresas e Instituciones,42,1171300,Otros origenes,De empresas privadas,17,1,3,1,219000,0,0,0
2015,1110104000,Secretaria de Gobierno,S.A.R.A. (133) Mas y Mejor Trabajo,32,1314110,Origen Nacional,Disminucion de caja y bancos,35,1,1,53,0,45000,0,0
2015,1110105000,Secretaria de Obras y Servicios,S.A.R.A. (132) Obras Fondo Solidario Provincial,22,1314110,Origen Provincial,Disminucion de caja y bancos,35,1,1,61,0,2546119.75,0,0
2015,1110103000,Secretaria de Economia y Hacienda,Impuesto Automotor Ley 13010 Decreto 226/2003,21,1111000,Origen Provincial,Impuestos provinciales y nacionales,11,4,4,0,18738000,0,8442669.96,8500859.64
2015,1110103000,Secretaria de Economia y Hacienda,R.A. (131) Recupero Convenio 456/11 - A.N.R.N. Sector Agricola Ganadero,12,1236100,Origen Municipal,Del sector privado,34,1,5,0,0,0,94819.3,94819.3
2015,1110105000,Secretaria de Obras y Servicios,R.A. (132) Fondo Educativo - Ley N? 14393 Art. 92,22,1172310,Origen Provincial,De gobiernos provinciales,17,5,1,44,30773000,0,0,0
2015,1110104000,Secretaria de Gobierno,S.A.R.A. (133) Convenio 294/11 - A.N.R.N. Sector Agricola Ganadero,32,1314110,Origen Nacional,Disminucion de caja y bancos,35,1,1,83,0,42082.12,0,0
2015,1110105000,Secretaria de Obras y Servicios,S.A.R.A. (133) Agua Mas Trabajo,32,1314110,Origen Nacional,Disminucion de caja y bancos,35,1,1,52,0,40199.57,0,0
2015,1110106000,Secretaria de Desarrollo Social,R.A. (131) Redondeo Art. 36 Ordenanza Fiscal,12,1139000,Origen Municipal,Otros no tributarios,12,9,2,2,90000,0,0,0
2015,1110106000,Secretaria de Desarrollo Social,R.A. (132) Programa Ajuares,22,1172310,Origen Provincial,De gobiernos provinciales,17,5,1,16,48000,0,0,0
2015,1110103000,Secretaria de Economia y Hacienda,R.A. (131) Tasa por Inspeccion de Seguridad e Higiene,12,1131000,Origen Municipal,Tasas,12,1,5,3,0,0,99709571.84,103477156.91
2015,1110103000,Secretaria de Economia y Hacienda,R.A. (131) Fondo Municipal de Informacion al Consumidor,12,1171300,Origen Municipal,De empresas privadas,17,1,3,4,0,0,4000,4000
