denominacion,calculado_anual,percibido_a_la_fecha
R.A. (132) ENVION - Programa Responsabilidad Social Compartida Envion,2780400,183000
R.A. (132) Eje Ni?ez - Fondo Fortalecimiento Programas Sociales,3969500,355318.33
R.A. (132) Eje Promocion Comunitaria - Fondo Fortalecimiento Programas Sociales,3969500,375018.01
R.A. (132) Eje Tratamiento de Residuos - Fondo Fortalecimiento Programas Sociales,4292000,360981.51
R.A. (132) Escuela Municipal de Deportes,684800,252866
R.A. (132) Fondo Educativo - Ley N? 14393 Art. 92,30773000,6147177.24
R.A. (132) Fondo Municipal de Vivienda (FOMUVI),80000,0
R.A. (132) Fondo Solidario Provincial,19254000,701063.52
R.A. (132) Jovenes por los Jovenes - Centro de Dia,154960,11880
R.A. (132) Licencia Comercializacion Bebidas Alcoholicas,153000,23000
R.A. (132) Plan Nacer - Sumar,650172,170782.96
R.A. (132) Programa Ajuares,48000,0
R.A. (132) Programa Asistencia Int. Personas en Situacion de Calle,25000,0
R.A. (133) Agua Mas Trabajo,1000000,0
R.A. (133) Obras Ambientales en Bahia Blanca,6280000,0
R.A. (133) Programa de Salud Familiar,1398012,0
R.A. (140) Convenios Culturales con Empresas e Instituciones,219000,0
R.A. (140) Fondo Apoyo Planes de Capacitacion Municipal,200000,21640.2
R.A. (140) Obras Consorcios - Ordenanza N? 4060,14086570.08,218640.96
R.A.(131) Fondo Obras Basicas Art. 21 Ordenanza 2485,65000,2038.29
Recupero P.F.M.,12000,632.63
Recupero obras agua y cloacas,70000,0
Recupero obras de gas,300000,7931.4
Reintegro anticipos jubilatorios,8000000,0
S.A.R.A. (133) Convenio 294/11 - A.N.R.N. Sector Agricola Ganadero,0,16316
S.A.R.A. (133) Convenio 456/11 - A.N.R.N. Sector Agricola Ganadero,0,15450.24
Saldos Disponibles Ejercicio Anterior,10000000,0
Servicios especiales de limpieza e Higiene,9700000,729547.58
Tasa de salud,38070000,11694812.53
Tasas por Servicios Varios,18100000,1161485.5
Venta de maquinarias y equipos,200000,0
